id,speed
0,47.39754
1,47.20604
2,39.975285
3,31.239107
4,41.775993
5,27.84188
6,21.81454
7,49.160034
8,47.905235
9,32.50101
10,30.341433000000002
11,22.818161
12,23.430788
13,24.240105
14,28.190341999999998
15,42.075287
16,43.631840000000004
17,47.41727
18,48.780803999999996
19,48.565468
20,46.765755
21,44.879234000000004
22,19.566113
23,27.188612
24,25.83694
25,20.12878
26,20.689045
27,19.398392
28,16.604682999999998
29,12.57323
30,25.228233
31,46.552273
32,49.11163
33,27.613091999999998
34,25.770876
35,23.674345000000002
36,20.776068
37,21.352736
38,44.892418
39,39.780409999999996
40,44.75083
41,48.14918
42,48.878209999999996
43,45.321102
44,19.106245
45,17.254356
46,17.424322
47,9.151909
48,43.663383
49,48.13007
50,48.860836
51,28.410053
52,19.676226
53,17.788206
54,16.780231
55,17.942907
56,16.204933
57,17.6195
58,24.757399
59,34.532288
60,43.333218
61,41.152077
62,41.40835
63,41.608703999999996
64,45.45198
65,48.035275
66,48.100094
67,45.978840000000005
68,41.342597999999995
69,23.413738000000002
70,17.444561
71,14.958687
72,16.044209
73,17.070793
74,12.459423
75,8.089523
76,41.232464
77,38.718987
78,42.135216
79,46.7803
80,13.258956
81,14.036705
82,18.780064000000003
83,15.623073000000002
84,14.803660999999998
85,12.311836999999999
86,22.635271
87,37.95073
88,45.621113
89,40.92188
90,47.736470000000004
91,47.14867
92,46.283848
93,45.23811
94,25.933546
95,15.606695000000002
96,24.280123
97,12.957353999999999
98,9.218463
99,20.734415
100,39.824707000000004
101,47.499546
102,15.193192000000002
103,18.36468
104,14.171187
105,41.30312
106,31.953796
107,48.205826
108,43.546402
109,14.140407999999999
110,9.574233999999999
111,9.710628999999999
112,20.339148
113,29.818333000000003
114,31.040956
115,48.635433
116,48.340668
117,42.87016
118,27.974997
119,23.446535
120,20.79407
121,17.649752
122,31.935307
123,47.132782
124,46.792313
125,42.437571999999996
126,43.230194
127,37.22538
128,42.515553000000004
129,35.299652
130,48.329235
131,47.246674
132,46.113525
133,28.232947999999997
134,22.565624
135,21.450665
136,40.063866
137,46.474154999999996
138,49.159817
139,47.63278
140,47.11449
141,45.12449
142,29.083326
143,15.462191
144,20.545391
145,18.386768
146,16.717613
147,48.52366
148,48.962437
